com.example.second_process.app-jetified-window-java-1.0.0-beta04-0 C:\Users\kiara\.gradle\caches\transforms-3\006d93cd422dbc43e89591147c2de572\transformed\jetified-window-java-1.0.0-beta04\res
com.example.second_process.app-core-1.6.0-1 C:\Users\kiara\.gradle\caches\transforms-3\4ca28c4a71705f8a687c69dda140a277\transformed\core-1.6.0\res
com.example.second_process.app-browser-1.5.0-2 C:\Users\kiara\.gradle\caches\transforms-3\771fe64efcfbbf39a8b9ff2c8e0c6eec\transformed\browser-1.5.0\res
com.example.second_process.app-jetified-annotation-experimental-1.1.0-3 C:\Users\kiara\.gradle\caches\transforms-3\8965c941cf4bee4d72541b965c7c9d39\transformed\jetified-annotation-experimental-1.1.0\res
com.example.second_process.app-jetified-window-1.0.0-beta04-4 C:\Users\kiara\.gradle\caches\transforms-3\dee59bb480020f42d53c2ea15e4501f7\transformed\jetified-window-1.0.0-beta04\res
com.example.second_process.app-debug-5 C:\Users\kiara\OneDrive\Documents\Kuliah\Praktikum\clone lagi\pemrograman-mobile-flutter\modul5-demo\android\app\src\debug\res
com.example.second_process.app-main-6 C:\Users\kiara\OneDrive\Documents\Kuliah\Praktikum\clone lagi\pemrograman-mobile-flutter\modul5-demo\android\app\src\main\res
com.example.second_process.app-pngs-7 C:\Users\kiara\OneDrive\Documents\Kuliah\Praktikum\clone lagi\pemrograman-mobile-flutter\modul5-demo\build\app\generated\res\pngs\debug
com.example.second_process.app-resValues-8 C:\Users\kiara\OneDrive\Documents\Kuliah\Praktikum\clone lagi\pemrograman-mobile-flutter\modul5-demo\build\app\generated\res\resValues\debug
com.example.second_process.app-rs-9 C:\Users\kiara\OneDrive\Documents\Kuliah\Praktikum\clone lagi\pemrograman-mobile-flutter\modul5-demo\build\app\generated\res\rs\debug
com.example.second_process.app-mergeDebugResources-10 C:\Users\kiara\OneDrive\Documents\Kuliah\Praktikum\clone lagi\pemrograman-mobile-flutter\modul5-demo\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.second_process.app-mergeDebugResources-11 C:\Users\kiara\OneDrive\Documents\Kuliah\Praktikum\clone lagi\pemrograman-mobile-flutter\modul5-demo\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.second_process.app-merged_res-12 C:\Users\kiara\OneDrive\Documents\Kuliah\Praktikum\clone lagi\pemrograman-mobile-flutter\modul5-demo\build\app\intermediates\merged_res\debug
com.example.second_process.app-packaged_res-13 C:\Users\kiara\OneDrive\Documents\Kuliah\Praktikum\clone lagi\pemrograman-mobile-flutter\modul5-demo\build\device_info_plus\intermediates\packaged_res\debug
com.example.second_process.app-packaged_res-14 C:\Users\kiara\OneDrive\Documents\Kuliah\Praktikum\clone lagi\pemrograman-mobile-flutter\modul5-demo\build\flutter_web_auth_2\intermediates\packaged_res\debug
com.example.second_process.app-packaged_res-15 C:\Users\kiara\OneDrive\Documents\Kuliah\Praktikum\clone lagi\pemrograman-mobile-flutter\modul5-demo\build\package_info_plus\intermediates\packaged_res\debug
com.example.second_process.app-packaged_res-16 C:\Users\kiara\OneDrive\Documents\Kuliah\Praktikum\clone lagi\pemrograman-mobile-flutter\modul5-demo\build\path_provider_android\intermediates\packaged_res\debug
com.example.second_process.app-packaged_res-17 C:\Users\kiara\OneDrive\Documents\Kuliah\Praktikum\clone lagi\pemrograman-mobile-flutter\modul5-demo\build\shared_preferences_android\intermediates\packaged_res\debug
com.example.second_process.app-packaged_res-18 C:\Users\kiara\OneDrive\Documents\Kuliah\Praktikum\clone lagi\pemrograman-mobile-flutter\modul5-demo\build\url_launcher_android\intermediates\packaged_res\debug
